id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
946811146387980288,946811146387980288,2017-12-29 10:32:22 PST,2017-12-29,10:32:22,-0700,3241975519,leontrantereu,Leon Tranter,,Technical debt - or technical bankruptcy?  https://t.co/71ncdB5PDI #agile,en,[],['https://www.extremeuncertainty.com/technical-debt-technical-bankruptcy/'],[],0,0,0,['agile'],[],https://twitter.com/LeonTranterEU/status/946811146387980288,False,,0,,,,,,,,[],,,,
946801135771414529,946728546633953285,2017-12-29 09:52:36 PST,2017-12-29,09:52:36,-0700,816846443352879104,brianwcarnell,Brian W. Carnell,,@realDonaldTrump Agreed they can do a lot better.  Right now they are hamstrung by many years of bureaucratic nonsense both internally and externally. Stagnated technology&amp;technical debt=substandard service. The issue is deeper than what they are charging Amazon. Free the USPS! Let them compete!,en,[],[],[],0,0,0,[],[],https://twitter.com/BrianWCarnell/status/946801135771414529,False,,0,,,,,,,,"[{'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': '25073877'}]",,,,
946799432493862917,946799432493862917,2017-12-29 09:45:50 PST,2017-12-29,09:45:50,-0700,298023205,airbrake,Airbrake,,"Technical Debt: Can It Be Used Strategically, or Should It Be Eliminated?  #technicaldebt #developers #cto #cio #it #programming #apm  https://t.co/htO6Dqs1x6",en,[],['https://airbrake.io/blog/software-development/technical-debt-strategic-or-eliminated'],[],0,0,2,"['technicaldebt', 'developers', 'cto', 'cio', 'it', 'programming', 'apm']",[],https://twitter.com/airbrake/status/946799432493862917,False,,0,,,,,,,,[],,,,
946784972089806849,946784972089806849,2017-12-29 08:48:22 PST,2017-12-29,08:48:22,-0700,2337032556,usrbinjgreat,Jason Greathouse,,"""Features"" might sell, but there's nothing like Technical Debt to drive your customers away.",en,[],[],[],0,0,0,[],[],https://twitter.com/usrbinjgreat/status/946784972089806849,False,,0,,,,,,,,[],,,,
946778684412833792,946778684412833792,2017-12-29 08:23:23 PST,2017-12-29,08:23:23,-0700,476443251,moutfield,David Hubbard,,"How Product Managers Can Eliminate, Leverage or Avoid Technical Debt ...........  @samullen #prodmgmt #b2bmarketing   https://t.co/aTyPLb2Jph",en,[],['http://snip.ly/wexgf'],[],0,1,2,"['prodmgmt', 'b2bmarketing']",[],https://twitter.com/MOutfield/status/946778684412833792,False,,0,,,,,,,,[],,,,
946777487895343104,946777487895343104,2017-12-29 08:18:38 PST,2017-12-29,08:18:38,-0700,138381697,djimb3rry,DJIMB3RRY,,RT @bamitav: Technical Debt: How Much (If Any) Is Acceptable?  https://t.co/QGaAHNQRX4 via @airbrake #technews #technology #tech #TechnicalDebt #software #Development #DevOps #Agile,en,"[{'screen_name': 'bamitav', 'name': '𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖', 'id': '91608548'}, {'screen_name': 'airbrake', 'name': 'airbrake', 'id': '298023205'}]",['http://bit.ly/2DwIlIq'],[],0,0,1,"['technews', 'technology', 'tech', 'technicaldebt', 'software', 'development', 'devops', 'agile']",[],https://twitter.com/DJIMB3RRY/status/946777487895343104,False,,0,,,,,,,,[],,,,
946777333595287552,946777333595287552,2017-12-29 08:18:01 PST,2017-12-29,08:18:01,-0700,713365102435631104,jstorm242,J. Storm,,"2017 was a rough year for security, but we are starting to see a paradigm shift. Years of technical debt and obsolete technologies run this ""modern"" world. Its up to developers and engineers to do the right thing, stick to your guns, update your systems and harden your code.",en,[],[],[],0,0,0,[],[],https://twitter.com/JStorm242/status/946777333595287552,False,,0,,,,,,,,[],,,,
946777167047905280,946777167047905280,2017-12-29 08:17:21 PST,2017-12-29,08:17:21,-0700,91608548,bamitav,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,,Technical Debt: How Much (If Any) Is Acceptable?  https://t.co/yjKFLNEvd7 via @airbrake #technews #technology #tech #TechnicalDebt #software #Development #DevOps #Agile,en,"[{'screen_name': 'airbrake', 'name': 'airbrake', 'id': '298023205'}]",['http://bit.ly/2DwIlIq'],[],0,0,0,"['technews', 'technology', 'tech', 'technicaldebt', 'software', 'development', 'devops', 'agile']",[],https://twitter.com/bamitav/status/946777167047905280,False,,0,,,,,,,,[],,,,
946772839348060160,946772839348060160,2017-12-29 08:00:09 PST,2017-12-29,08:00:09,-0700,16221374,smartsheet,Smartsheet,,Find out how these 3 dimensions will help you make the case for paying back technical debt:  https://t.co/XSjo2jsabT #enterprise  https://t.co/FlYsVlVKhB,en,[],['http://bit.ly/2AcX7mi'],['https://pbs.twimg.com/media/DSOc4OgVQAAMC0F.jpg'],0,1,0,['enterprise'],[],https://twitter.com/Smartsheet/status/946772839348060160,False,,1,https://pbs.twimg.com/media/DSOc4OgVQAAMC0F.jpg,,,,,,,[],,,,
946771952932286464,946771952932286464,2017-12-29 07:56:38 PST,2017-12-29,07:56:38,-0700,128811134,sharadskatwa,Sharad Katwa,,6 Ways Product Managers Can Help Manage Technical Debt  https://t.co/q1190e7oVA,en,[],['https://www.productplan.com/manage-technical-debt/'],[],0,0,0,[],[],https://twitter.com/sharadskatwa/status/946771952932286464,False,,0,,,,,,,,[],,,,
946767534207926272,946696589757870080,2017-12-29 07:39:04 PST,2017-12-29,07:39:04,-0700,22920215,nicklockwood,Nick Lockwood,,@sharnik And those 4 half-as good programmers may then go on to produce technical debt 4x faster than your one older programmer can clean it up. Quality and quantity are not interchangeable units.,en,[],[],[],0,0,1,[],[],https://twitter.com/nicklockwood/status/946767534207926272,False,,0,,,,,,,,"[{'screen_name': 'sharnik', 'name': 'Wojciech 🚐 🇭🇺', 'id': '14908299'}]",,,,
946762405794713600,946762405794713600,2017-12-29 07:18:42 PST,2017-12-29,07:18:42,-0700,141389353,gehrigfan,Keith Childers,,"@TD_Canada HUGE thank you and a debt of gratitude to Rebecca at the Howell NJ 07731 branch! Whenever I’ve had an issue with my account, she is a great rep of what TD strives for! Thank you again!",en,"[{'screen_name': 'td_canada', 'name': 'td (canada)', 'id': '128267983'}]",[],[],1,0,0,[],[],https://twitter.com/GehrigFan/status/946762405794713600,False,,0,,,,,,,,[],,,,
946759719049363457,946271354491363328,2017-12-29 07:08:01 PST,2017-12-29,07:08:01,-0700,1676161207,magnuslycka,Magnus Lyckå,,"@siverbrant ... in a bad case, your teams grow just because you need more labour to keep up with the growing technical debt. That's a path to zero productivity. In the best case, you’ll just loose the productivity that is the unavoidable cost of increased complexity.",en,[],[],[],0,0,0,[],[],https://twitter.com/MagnusLycka/status/946759719049363457,False,,0,,,,,,,,"[{'screen_name': 'siverbrant', 'name': 'Magnus Siverbrant', 'id': '997669105'}]",,,,
946745604918661120,945122602535747585,2017-12-29 06:11:56 PST,2017-12-29,06:11:56,-0700,2458530141,sweharris,Stephen Harris,,"@krellis @jrhunt @fanf If you apply this type of logic to a site then you've created technical debt and need to keep on top of every possible change.  MC saw this with their series 2 cards.  Many places only have one upstream processor so don't need to care, so shouldn't even ask ;-)",en,[],[],[],1,0,1,[],[],https://twitter.com/sweharris/status/946745604918661120,False,,0,,,,,,,,"[{'screen_name': 'krellis', 'name': 'Tim W', 'id': '21239254'}, {'screen_name': 'jrhunt', 'name': 'Randall Hunt', 'id': '14157064'}, {'screen_name': 'fanf', 'name': 'Tony Finch', 'id': '1014821'}]",,,,
946738884787961858,946738884787961858,2017-12-29 05:45:14 PST,2017-12-29,05:45:14,-0700,14660565,stickyminds,StickyMinds,,Unsure about the things you should be doing to control technical debt in your existing performance #testsuites?  https://t.co/LgKIuDMHPm,en,[],['https://well.tc/wfhu'],[],0,1,1,['testsuites'],[],https://twitter.com/StickyMinds/status/946738884787961858,False,,0,,,,,,,,[],,,,
946735684647309314,946735684647309314,2017-12-29 05:32:31 PST,2017-12-29,05:32:31,-0700,2877155838,mukherjee_atin,Atin Mukherjee,,"RT 4enterprisers: What #DevOps gurus really want their leaders to focus on: Communication, technical debt, and trust, says Red Hat's johnallessio   https://t.co/uUwv1NLoxD",en,[],['http://red.ht/2AQyzTZ'],[],0,1,0,['devops'],[],https://twitter.com/mukherjee_atin/status/946735684647309314,False,,0,,,,,,,,[],,,,
946730822018654208,945987507941978112,2017-12-29 05:13:12 PST,2017-12-29,05:13:12,-0700,774672946975629312,byzantingeneral,byzg,,@VitalikButerin @AmirPolyteknik @lopp @balajis 4.  Crypto has succeeded in creating a new technical computing architecture AND in creating a possibility where money is not required to be created as debt.  The latter feeds the former and in turn creates more breakthroughs in higher consciousness.,en,[],[],[],0,0,0,[],[],https://twitter.com/ByzantinGeneral/status/946730822018654208,False,,0,,,,,,,,"[{'screen_name': 'VitalikButerin', 'name': 'vitalik.eth', 'id': '295218901'}, {'screen_name': 'lopp', 'name': 'Jameson Lopp', 'id': '23618940'}, {'screen_name': 'balajis', 'name': 'Balaji Srinivasan', 'id': '2178012643'}]",,,,
946729322433384448,946726935681478666,2017-12-29 05:07:14 PST,2017-12-29,05:07:14,-0700,6564962,_ade,Ade,,"@dburrows Oh I misread it. I love it in principle (idealised new interesting project) but in reality it makes me miserable (technical debt, revisiting old code, compatibility issues, dependency hell). Very rarely get that exciting creative feeling.",en,[],[],[],1,0,0,[],[],https://twitter.com/_ade/status/946729322433384448,False,,0,,,,,,,,"[{'screen_name': 'dburrows', 'name': 'David Burrows', 'id': '3307761'}]",,,,
946707544029896706,946707544029896706,2017-12-29 03:40:42 PST,2017-12-29,03:40:42,-0700,38877229,hasokeric,Haso Keric,,Technical debt refers to all the deferred work that’s necessary to improve the health and quality of the codebase and that would slow us down if left unaddressed. Accumulating technical debt is fine as far as it is repaid within time.,en,[],[],[],0,0,1,[],[],https://twitter.com/hasokeric/status/946707544029896706,False,,0,,,,,,,,[],,,,
946636996063178752,946636996063178752,2017-12-28 23:00:22 PST,2017-12-28,23:00:22,-0700,150820027,javacodegeeks,Java Code Geeks,,Don���t waste time tracking technical debt  https://t.co/NN6KGj77QX,en,[],['https://buff.ly/2C7XEHX'],[],0,4,9,[],[],https://twitter.com/javacodegeeks/status/946636996063178752,False,,0,,,,,,,,[],,,,
946632195707244544,946632195707244544,2017-12-28 22:41:17 PST,2017-12-28,22:41:17,-0700,105179618,amarghuman,Amarjit Singh,,Organizational Debt is like Technical debt – but worse  https://t.co/uUVynygUUb via @sgblank,en,"[{'screen_name': 'sgblank', 'name': 'steve blank', 'id': '22747624'}]",['https://steveblank.com/2015/05/19/organizational-debt-is-like-technical-debt-but-worse/'],[],0,0,0,[],[],https://twitter.com/amarghuman/status/946632195707244544,False,,0,,,,,,,,[],,,,
946629212605214720,946629212605214720,2017-12-28 22:29:26 PST,2017-12-28,22:29:26,-0700,144059645,thamizhpaiyan,முஹம்மத் ஷிம்ரான்,,"What are the restapis to get Coverage,technical debt,unit test success density and unit test failure density json data for SonarQube 6.3.1 in Postman?  https://t.co/yTuTxF9i2c  https://t.co/wvb1vfNCqs",en,[],"['http://ift.tt/2BRw9Se', 'https://goo.gl/1hnANZ']",[],0,0,0,[],[],https://twitter.com/ThamizhPaiyan/status/946629212605214720,False,,0,,,,,,,,[],,,,
946571202432290816,946571199236247552,2017-12-28 18:38:55 PST,2017-12-28,18:38:55,-0700,304532326,tsukiwolf,Tsuki (Fumble/Cider),,"And sure, maybe some of it is my own fault. But sometimes, we just end up having to work with the constraints we're given, even if it incurs technical debt that has to be repaid later. &lt;/rant&gt;",en,[],[],[],0,0,0,[],[],https://twitter.com/TsukiWolf/status/946571202432290816,False,,0,,,,,,,,[],,,,
946566524365627392,946566524365627392,2017-12-28 18:20:20 PST,2017-12-28,18:20:20,-0700,985013869,coinduke,CoinDuke,,Technical Debt in Cryptocurrencies  https://t.co/Adsbie2BKE,en,[],['http://crwd.fr/2C0RYD1'],[],0,0,0,[],[],https://twitter.com/CoinDuke/status/946566524365627392,False,,0,,,,,,,,[],,,,
946545122052673537,946545122052673537,2017-12-28 16:55:17 PST,2017-12-28,16:55:17,-0700,6504732,kunalfab,Kunal Gupta,,Make technical debt part of every conversation with your developers.  https://t.co/en18lXcawT #ProdMgmt,en,[],['http://bit.ly/2yZsa3A'],[],0,0,0,['prodmgmt'],[],https://twitter.com/kunalfab/status/946545122052673537,False,,0,,,,,,,,[],,,,
946539354792583168,946539354792583168,2017-12-28 16:32:22 PST,2017-12-28,16:32:22,-0700,3241975519,leontrantereu,Leon Tranter,,How (and why!) to price technical debt in agile: #agile #scrum  https://t.co/ZoJHmf7nXN,en,[],['https://www.extremeuncertainty.com/pricing-of-technical-debt/'],[],0,0,0,"['agile', 'scrum']",[],https://twitter.com/LeonTranterEU/status/946539354792583168,False,,0,,,,,,,,[],,,,
946532582237331457,946406328288923654,2017-12-28 16:05:27 PST,2017-12-28,16:05:27,-0700,17162491,ahmaurya,Abhinav Maurya,,"@beeonaposy @giessel There was a follow-up paper by the same team at IEEE Big Data this year: ""The ML Test Score: A Rubric for ML Production Readiness and Technical Debt Reduction"" Eric Breck, Shanqing Cai, Eric Nielsen, Michael Salib, and D Sculley.",en,[],[],[],1,0,24,[],[],https://twitter.com/ahmaurya/status/946532582237331457,False,,0,,,,,,,,"[{'screen_name': 'beeonaposy', 'name': 'Caitlin Hudon 👩\u200d💻', 'id': '215035672'}, {'screen_name': 'giessel', 'name': 'andrew giessel', 'id': '6201512'}]",,,,
