id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1079776801205891074,1079148047257395200,2018-12-31 08:30:25 PST,2018-12-31,08:30:25,-0700,3231100939,marriedacarrot,RCB 🌱🥑,,"@GetItDoneGuy @LlcSiver @uxresearch If a surgeon prioritizes saving a life over minimizing scarring because she's operating in the ER or in a battlefield, we would accept it. Technical debt and kludgy interfaces are the scar tissue of MVPs.",en,[],[],[],0,0,1,[],[],https://twitter.com/marriedacarrot/status/1079776801205891074,False,,0,,,,,,,,"[{'screen_name': 'GetItDoneGuy', 'name': 'Stever Robbins', 'id': '3304329857'}, {'screen_name': 'LlcSiver', 'name': 'Siver Solutions LLC', 'id': '1043366418253864960'}, {'screen_name': 'uxresearch', 'name': 'Veevi Rosenstein 🤗', 'id': '23095264'}]",,,,
1079773866354987008,1079773866354987008,2018-12-31 08:18:45 PST,2018-12-31,08:18:45,-0700,285128155,docdee16v,Werner Shilunga,,"2018 - Commenced with telco commercial operations with free Wi-Fi (Super WiFi),secured a local technical partner to setup a city wide Wi-Fi network (bcus data is KING 😉) and secured N$275mil local funding (debt/equity) for setting up the Wi-Fi network 🙏🏾🙏🏾....#DemshiTelco#082",en,[],[],[],1,0,3,[],[],https://twitter.com/docdee16v/status/1079773866354987008,False,,0,,,,,,,,[],,,,
1079773099019694081,1079773099019694081,2018-12-31 08:15:42 PST,2018-12-31,08:15:42,-0700,13582162,vitorhsb,Vitor Barbosa,,Recommended read on @Medium: “A product manager’s​ perspective on technical debt”  https://t.co/cWiSr1lKiy,en,"[{'screen_name': 'medium', 'name': 'medium', 'id': '571202103'}]",['http://bit.ly/2GLHCd2'],[],0,0,0,[],[],https://twitter.com/vitorhsb/status/1079773099019694081,False,,0,,,,,,,,[],,,,
1079772732731080704,1079772732731080704,2018-12-31 08:14:15 PST,2018-12-31,08:14:15,-0700,182441770,gregpaciga,Gregory Paciga,,Looks like some testing still required: the @TD_Canada mortgage affordability calculator just said I could afford a mortgage that would put me $468 in debt every month. #nothanks  https://t.co/E6RMY2709M,en,"[{'screen_name': 'td_canada', 'name': 'td (canada)', 'id': '128267983'}]",[],['https://pbs.twimg.com/media/DvwfNJ1WsAIBON9.jpg'],1,0,1,['nothanks'],[],https://twitter.com/GregPaciga/status/1079772732731080704,False,,1,https://pbs.twimg.com/media/DvwfNJ1WsAIBON9.jpg,,,,,,,[],,,,
1079769494078271490,1079769494078271490,2018-12-31 08:01:23 PST,2018-12-31,08:01:23,-0700,782865094829105153,ukstarconf,UKSTAR,,Join Andrew Brown at #UKSTARConf 2019 for his talk 'Why Do We Have So Much Technical Debt?' Read all about it here &gt;&gt;  https://t.co/C2EMoF5gKA #SoftwareTesting #SoftwareTestingConference  https://t.co/QVL1LMsI5Y,en,[],['http://bit.ly/2JOFxuG'],['https://pbs.twimg.com/media/DvwcoXmXgAEzKVw.jpg'],0,0,0,"['ukstarconf', 'softwaretesting', 'softwaretestingconference']",[],https://twitter.com/UKSTARconf/status/1079769494078271490,False,,1,https://pbs.twimg.com/media/DvwcoXmXgAEzKVw.jpg,,,,,,,[],,,,
1079769067823742977,1079768556882092032,2018-12-31 07:59:41 PST,2018-12-31,07:59:41,-0700,143624329,kermankohli,Kerman ノ (Hiring),,"7/ Once you’ve created a copy, for every new day insert a row and enter the stats. Everything *should* update automagically. Disclaimer: there’s some technical debt in the formulas that could be cleaned up.",en,[],[],[],1,0,0,[],[],https://twitter.com/kermankohli/status/1079769067823742977,False,,0,,,,,,,,[],,,,
1079760852658675712,1079531055583875072,2018-12-31 07:27:02 PST,2018-12-31,07:27:02,-0700,15770784,dreinidaho,Jeremy Combs,,"@chadstachowicz @joshobrien77 @packetu So, to clarify on my first comment of missing the old days. I miss the old days when IT worked hard to build stable systems that weren’t an operational nightmare to run. Today, the norm seems to be leadership forces decisions that rack up technical debt and operational nightmares",en,[],[],[],0,0,1,[],[],https://twitter.com/dreinidaho/status/1079760852658675712,False,,0,,,,,,,,"[{'screen_name': 'chadstachowicz', 'name': 'Chad Stachowicz', 'id': '101380235'}, {'screen_name': 'joshobrien77', 'name': 'joshobrien77', 'id': '16844678'}, {'screen_name': 'packetu', 'name': 'Paul Stewart', 'id': '14138540'}]",,,,
1079759112433553409,1079759112433553409,2018-12-31 07:20:08 PST,2018-12-31,07:20:08,-0700,366461969,pulseroller,PULSEROLLER,,How to Budget for Your Company's Technical Debt  https://t.co/pwOxPANw05  https://t.co/T2dideNure,en,[],['http://ow.ly/82Y930mPSL7'],['https://pbs.twimg.com/media/DvwTMLiWwAAQ1x6.jpg'],0,0,0,[],[],https://twitter.com/PulseRoller/status/1079759112433553409,False,,1,https://pbs.twimg.com/media/DvwTMLiWwAAQ1x6.jpg,,,,,,,[],,,,
1079872344510947328,1079872344510947328,2018-12-31 14:50:04 PST,2018-12-31,14:50:04,-0700,50045914,theagilecraft,AgileCraft,,Embracing #agile development: Don't let technical debt get in the way of innovation  https://t.co/3VRXrfdPFD,en,[],['http://ow.ly/gDjx30n7OLI'],[],0,0,0,['agile'],[],https://twitter.com/TheAgileCraft/status/1079872344510947328,False,,0,,,,,,,,[],,,,
1079872344292818944,1079872344292818944,2018-12-31 14:50:04 PST,2018-12-31,14:50:04,-0700,50045914,theagilecraft,AgileCraft,,Embracing #agile development: Don't let technical debt get in the way of innovation   https://t.co/5mkjNBPA6m,en,[],['http://ow.ly/RZg030n7OGK'],[],0,0,0,['agile'],[],https://twitter.com/TheAgileCraft/status/1079872344292818944,False,,0,,,,,,,,[],,,,
1079863626868113408,1079863626868113408,2018-12-31 14:15:26 PST,2018-12-31,14:15:26,-0700,809012881748533248,star_cio,StarCIO,,"Driving Digital New Year's Resolutions by @NYIke  * Develop relationships, then drive change * Ensure 30% of the agile backlog is addressing technical debt   https://t.co/u4Z08CYzdc  #DigitalTransformation #CIO #Agile  https://t.co/hz2MHbcmSd",en,"[{'screen_name': 'nyike', 'name': 'isaac sacolick', 'id': '16693331'}]",['http://bit.ly/2BWb75Y'],['https://pbs.twimg.com/media/DvxyPqVWoAAuZsZ.jpg'],0,3,1,"['digitaltransformation', 'cio', 'agile']",[],https://twitter.com/star_cio/status/1079863626868113408,False,,1,https://pbs.twimg.com/media/DvxyPqVWoAAuZsZ.jpg,,,,,,,[],,,,
1079850436306309120,1079850436306309120,2018-12-31 13:23:01 PST,2018-12-31,13:23:01,-0700,14100646,qcon,QCon Software Development Conferences 2006-2021,,".@Lethain talks about why migrations are the only mechanism to effectively manage technical debt as their company and code grow. Find out what makes running them so hard, and discover a repeatable approach to running them effectively. #QConSF @InfoQ  https://t.co/55L5qMcTcN  https://t.co/lGG47pmTcT",en,"[{'screen_name': 'lethain', 'name': 'will larson', 'id': '2330381'}, {'screen_name': 'infoq', 'name': 'infoq', 'id': '14073560'}]",['https://bit.ly/2rG5t3a'],['https://pbs.twimg.com/media/DvxmP25XQAUvwN3.jpg'],0,0,1,['qconsf'],[],https://twitter.com/QCon/status/1079850436306309120,False,,1,https://pbs.twimg.com/media/DvxmP25XQAUvwN3.jpg,,,,,,,[],,,,
1079833368957718528,1079833368957718528,2018-12-31 12:15:12 PST,2018-12-31,12:15:12,-0700,1534242811,mmesarina,Malena mesarina,,Accruing debt lets us borrow time: we’re choosing to develop product quickly when a better path is available but would take longer. But while you're used to dealing with technical debt—don't forget about design debt.  https://t.co/SFZBkksMQy,en,[],['https://www.designmap.com/design-debt/?utm_source=StellarPeers'],[],0,0,0,[],[],https://twitter.com/mmesarina/status/1079833368957718528,False,,0,,,,,,,,[],,,,
1079830339550355456,1079830339550355456,2018-12-31 12:03:09 PST,2018-12-31,12:03:09,-0700,158759728,tracker_td,Tracker,,"I think I'm gonna open commissions again at the start of the year, this time probably through Ko-Fi for easiness sake  being £350 in debt is not fun, turns out",en,[],[],[],1,1,2,[],[],https://twitter.com/Tracker_TD/status/1079830339550355456,False,,0,,,,,,,,[],,,,
1079815723139108864,1079815723139108864,2018-12-31 11:05:05 PST,2018-12-31,11:05:05,-0700,14803550,mlevison,Mark Levison Fully vaxed Moderna #Science (He/Him),,Technical Debt and Product Success  https://t.co/dVzcX2tVMk,en,[],['http://bit.ly/2Eeypb5'],[],0,0,0,[],[],https://twitter.com/mlevison/status/1079815723139108864,False,,0,,,,,,,,[],,,,
1079808322298101760,1079808322298101760,2018-12-31 10:35:40 PST,2018-12-31,10:35:40,-0700,4284199163,_karimatounsya,Brittney Bond,,Technical Debt Explained (x-post r/Eve)  https://t.co/YNBunQOX1N,en,[],['http://bit.ly/2Ar8iKe'],[],0,0,0,[],[],https://twitter.com/_KarimaTounsya/status/1079808322298101760,False,,0,,,,,,,,[],,,,
1079795576177332224,1079795576177332224,2018-12-31 09:45:01 PST,2018-12-31,09:45:01,-0700,732225030,karenfukumura,Karen Fukumura,,"From @AmerBanker, the top #banking stories of 2018  1 - consumer debt is at an all-time high 2 - Regulators fine U.S. Bank more than $600M for AML errors 3 - TD Bank fumbles online banking upgrade  https://t.co/sfqtMruY6y",en,"[{'screen_name': 'amerbanker', 'name': 'american banker', 'id': '26755480'}]",['https://www.americanbanker.com/list/the-top-banking-stories-of-2018'],[],0,1,0,['banking'],[],https://twitter.com/karenfukumura/status/1079795576177332224,False,,0,,,,,,,,[],,,,
1079786932606042112,1079786932606042112,2018-12-31 09:10:40 PST,2018-12-31,09:10:40,-0700,408742997,_bablo_,Lolade,,Been dealing with technical debt since 2016. Think 2019 is the year I refactored the code,en,[],[],[],0,0,0,[],[],https://twitter.com/_bablo_/status/1079786932606042112,False,,0,,,,,,,,[],,,,
1079780594802937856,1079780594802937856,2018-12-31 08:45:29 PST,2018-12-31,08:45:29,-0700,16693331,nyike,Isaac Sacolick,,"Driving Digital New Year's Resolutions  * Develop relationships, then drive change * Ensure 30% of the agile backlog is addressing technical debt   https://t.co/98nKy81Evi  #DigitalTransformation #CIO #Agile  https://t.co/0rkC4mUT2t",en,[],['http://bit.ly/2BWbmxU'],['https://pbs.twimg.com/media/Dvwmui_WwAEploz.jpg'],0,2,2,"['digitaltransformation', 'cio', 'agile']",[],https://twitter.com/nyike/status/1079780594802937856,False,,1,https://pbs.twimg.com/media/Dvwmui_WwAEploz.jpg,,,,,,,[],,,,
1079780104778190848,1079743227576627200,2018-12-31 08:43:32 PST,2018-12-31,08:43:32,-0700,2620495344,jaesf,Jacob Eliosoff,,@gavinandresen What are examples of refactorings/cleanups that would make the LN work less painful &amp; reduce its technical debt?,en,[],[],[],3,0,1,[],[],https://twitter.com/JaEsf/status/1079780104778190848,False,,0,,,,,,,,"[{'screen_name': 'gavinandresen', 'name': 'Gavin Andresen', 'id': '143053926'}]",,,,
1079776801205891074,1079148047257395200,2018-12-31 08:30:25 PST,2018-12-31,08:30:25,-0700,3231100939,marriedacarrot,RCB 🌱🥑,,"@GetItDoneGuy @LlcSiver @uxresearch If a surgeon prioritizes saving a life over minimizing scarring because she's operating in the ER or in a battlefield, we would accept it. Technical debt and kludgy interfaces are the scar tissue of MVPs.",en,[],[],[],0,0,1,[],[],https://twitter.com/marriedacarrot/status/1079776801205891074,False,,0,,,,,,,,"[{'screen_name': 'GetItDoneGuy', 'name': 'Stever Robbins', 'id': '3304329857'}, {'screen_name': 'LlcSiver', 'name': 'Siver Solutions LLC', 'id': '1043366418253864960'}, {'screen_name': 'uxresearch', 'name': 'Veevi Rosenstein 🤗', 'id': '23095264'}]",,,,
1079773866354987008,1079773866354987008,2018-12-31 08:18:45 PST,2018-12-31,08:18:45,-0700,285128155,docdee16v,Werner Shilunga,,"2018 - Commenced with telco commercial operations with free Wi-Fi (Super WiFi),secured a local technical partner to setup a city wide Wi-Fi network (bcus data is KING 😉) and secured N$275mil local funding (debt/equity) for setting up the Wi-Fi network 🙏🏾🙏🏾....#DemshiTelco#082",en,[],[],[],1,0,3,[],[],https://twitter.com/docdee16v/status/1079773866354987008,False,,0,,,,,,,,[],,,,
1079773099019694081,1079773099019694081,2018-12-31 08:15:42 PST,2018-12-31,08:15:42,-0700,13582162,vitorhsb,Vitor Barbosa,,Recommended read on @Medium: “A product manager’s​ perspective on technical debt”  https://t.co/cWiSr1lKiy,en,"[{'screen_name': 'medium', 'name': 'medium', 'id': '571202103'}]",['http://bit.ly/2GLHCd2'],[],0,0,0,[],[],https://twitter.com/vitorhsb/status/1079773099019694081,False,,0,,,,,,,,[],,,,
1079772732731080704,1079772732731080704,2018-12-31 08:14:15 PST,2018-12-31,08:14:15,-0700,182441770,gregpaciga,Gregory Paciga,,Looks like some testing still required: the @TD_Canada mortgage affordability calculator just said I could afford a mortgage that would put me $468 in debt every month. #nothanks  https://t.co/E6RMY2709M,en,"[{'screen_name': 'td_canada', 'name': 'td (canada)', 'id': '128267983'}]",[],['https://pbs.twimg.com/media/DvwfNJ1WsAIBON9.jpg'],1,0,1,['nothanks'],[],https://twitter.com/GregPaciga/status/1079772732731080704,False,,1,https://pbs.twimg.com/media/DvwfNJ1WsAIBON9.jpg,,,,,,,[],,,,
1079769494078271490,1079769494078271490,2018-12-31 08:01:23 PST,2018-12-31,08:01:23,-0700,782865094829105153,ukstarconf,UKSTAR,,Join Andrew Brown at #UKSTARConf 2019 for his talk 'Why Do We Have So Much Technical Debt?' Read all about it here &gt;&gt;  https://t.co/C2EMoF5gKA #SoftwareTesting #SoftwareTestingConference  https://t.co/QVL1LMsI5Y,en,[],['http://bit.ly/2JOFxuG'],['https://pbs.twimg.com/media/DvwcoXmXgAEzKVw.jpg'],0,0,0,"['ukstarconf', 'softwaretesting', 'softwaretestingconference']",[],https://twitter.com/UKSTARconf/status/1079769494078271490,False,,1,https://pbs.twimg.com/media/DvwcoXmXgAEzKVw.jpg,,,,,,,[],,,,
1079769067823742977,1079768556882092032,2018-12-31 07:59:41 PST,2018-12-31,07:59:41,-0700,143624329,kermankohli,Kerman ノ (Hiring),,"7/ Once you’ve created a copy, for every new day insert a row and enter the stats. Everything *should* update automagically. Disclaimer: there’s some technical debt in the formulas that could be cleaned up.",en,[],[],[],1,0,0,[],[],https://twitter.com/kermankohli/status/1079769067823742977,False,,0,,,,,,,,[],,,,
1079760852658675712,1079531055583875072,2018-12-31 07:27:02 PST,2018-12-31,07:27:02,-0700,15770784,dreinidaho,Jeremy Combs,,"@chadstachowicz @joshobrien77 @packetu So, to clarify on my first comment of missing the old days. I miss the old days when IT worked hard to build stable systems that weren’t an operational nightmare to run. Today, the norm seems to be leadership forces decisions that rack up technical debt and operational nightmares",en,[],[],[],0,0,1,[],[],https://twitter.com/dreinidaho/status/1079760852658675712,False,,0,,,,,,,,"[{'screen_name': 'chadstachowicz', 'name': 'Chad Stachowicz', 'id': '101380235'}, {'screen_name': 'joshobrien77', 'name': 'joshobrien77', 'id': '16844678'}, {'screen_name': 'packetu', 'name': 'Paul Stewart', 'id': '14138540'}]",,,,
1079759112433553409,1079759112433553409,2018-12-31 07:20:08 PST,2018-12-31,07:20:08,-0700,366461969,pulseroller,PULSEROLLER,,How to Budget for Your Company's Technical Debt  https://t.co/pwOxPANw05  https://t.co/T2dideNure,en,[],['http://ow.ly/82Y930mPSL7'],['https://pbs.twimg.com/media/DvwTMLiWwAAQ1x6.jpg'],0,0,0,[],[],https://twitter.com/PulseRoller/status/1079759112433553409,False,,1,https://pbs.twimg.com/media/DvwTMLiWwAAQ1x6.jpg,,,,,,,[],,,,
1079758724267499522,1079531055583875072,2018-12-31 07:18:35 PST,2018-12-31,07:18:35,-0700,15770784,dreinidaho,Jeremy Combs,,@chadstachowicz @joshobrien77 @packetu I don’t disagree with that. My issue is a lot of IT shops are not moving forward in the right direction. The customers I’ve worked in are all ‘legacy’ model and have technical debt to the wazoo. There’s only been one IT shop in Atlanta that I’ve seen take DevSecOps sincerely.,en,[],[],[],1,0,0,[],[],https://twitter.com/dreinidaho/status/1079758724267499522,False,,0,,,,,,,,"[{'screen_name': 'chadstachowicz', 'name': 'Chad Stachowicz', 'id': '101380235'}, {'screen_name': 'joshobrien77', 'name': 'joshobrien77', 'id': '16844678'}, {'screen_name': 'packetu', 'name': 'Paul Stewart', 'id': '14138540'}]",,,,
1079745457063108608,1079745457063108608,2018-12-31 06:25:52 PST,2018-12-31,06:25:52,-0700,374049497,benavidesannie,Annalise Benavides,,"Developers, Holidays are a Time to Rest... and Kill Technical Debt  https://t.co/OpeDq1U6Ek",en,[],['http://CVSoci.al/zOP7fmmZ'],[],0,0,0,[],[],https://twitter.com/BenavidesAnnie/status/1079745457063108608,False,,0,,,,,,,,[],,,,
1079743483953537026,1079743483953537026,2018-12-31 06:18:01 PST,2018-12-31,06:18:01,-0700,113480268,qconsf,QCon San Francisco Software Development Conference,,".@Lethain talks about why migrations are the only mechanism to effectively manage technical debt as their company and code grow. Find out what makes running them so hard, and discover a repeatable approach to running them effectively. #QConSF @InfoQ  https://t.co/gFIhqhsZGn  https://t.co/YT2Ko922Qa",en,"[{'screen_name': 'lethain', 'name': 'will larson', 'id': '2330381'}, {'screen_name': 'infoq', 'name': 'infoq', 'id': '14073560'}]",['https://bit.ly/2rG5t3a'],['https://pbs.twimg.com/media/DvwE-YhXcAE0I_a.jpg'],0,0,1,['qconsf'],[],https://twitter.com/QConSF/status/1079743483953537026,False,,1,https://pbs.twimg.com/media/DvwE-YhXcAE0I_a.jpg,,,,,,,[],,,,
1079741418871181312,1079741418871181312,2018-12-31 06:09:49 PST,2018-12-31,06:09:49,-0700,1007739553468252160,iterategame,iterategame,,"Happy New Year! We hope it will be rich in low stress levels, high flow levels, as little of unexpected events as possible, working improvements, released backlog items without technical debt, and lots and lots of fun and happy team members! Team Productify  https://t.co/49OVZuibVX",en,[],[],['https://pbs.twimg.com/media/DvwDGS4WwAAfUrh.jpg'],0,2,3,[],[],https://twitter.com/iterategame/status/1079741418871181312,False,,1,https://pbs.twimg.com/media/DvwDGS4WwAAfUrh.jpg,,,,,,,[],,,,
1079730918816919553,1079730918816919553,2018-12-31 05:28:06 PST,2018-12-31,05:28:06,-0700,2690685156,disruptiveinno,DisruptiveInnovation,,Embracing agile development: Don’t let technical debt get in the way of #innovation  https://t.co/AiNiB0AKKT,en,[],['https://www.itproportal.com/features/embracing-agile-development-dont-let-technical-debt-get-in-the-way-of-innovation/'],[],0,1,0,['innovation'],[],https://twitter.com/disruptiveinno/status/1079730918816919553,False,,0,,,,,,,,[],,,,
1079730862722347008,1079730862722347008,2018-12-31 05:27:52 PST,2018-12-31,05:27:52,-0700,3237365550,mikeythelittle,Mikey the king of furries,,"I strongly, strongly disagree with this article. A few good points, but biased towards bottom lines and ignoring technical debt than providing a solid case. 7 Reasons Not to Use Open Source Software  https://t.co/zEaGBjxm7u via @CIOonline",en,"[{'screen_name': 'cioonline', 'name': 'cio.com', 'id': '22873424'}]",['https://www.cio.com/article/2378859/open-source-tools/7-reasons-not-to-use-open-source-software.html'],[],1,0,0,[],[],https://twitter.com/mikeythelittle/status/1079730862722347008,False,,0,,,,,,,,[],,,,
1079729396527837185,1079729396527837185,2018-12-31 05:22:03 PST,2018-12-31,05:22:03,-0700,125297267,dr_ian_mitchell,Ian Mitchell,,"“Bimodal IT is for dev, QA is always unimodal”. My 2c: An interesting perspective. The matter really boils down to at what point work is truly “Done” and of release quality, how transparent any QA deficit is, and honesty regarding associated technical debt  https://t.co/XcA7qmCCw8",en,[],['https://www.softwaretestingnews.co.uk/bimodal-it-is-for-dev-qa-is-always-unimodal/'],[],0,0,0,[],[],https://twitter.com/dr_ian_mitchell/status/1079729396527837185,False,,0,,,,,,,,[],,,,
1079703544398311427,1079703544398311427,2018-12-31 03:39:19 PST,2018-12-31,03:39:19,-0700,14636208,cmyworld,cmyworld,,Really awesome talk! Paying Technical Debt at Scale - Migrations @Stripe  https://t.co/rPIewXvwpZ,en,"[{'screen_name': 'stripe', 'name': 'stripe', 'id': '102812444'}]",['https://www.infoq.com/presentations/stripe-technical-debt#.XCn_z0SOjPY.twitter'],[],0,0,0,[],[],https://twitter.com/cmyworld/status/1079703544398311427,False,,0,,,,,,,,[],,,,
1079692748364627968,1079358881934004224,2018-12-31 02:56:25 PST,2018-12-31,02:56:25,-0700,25930801,yourwebmaker,Daniel Lima,,"@dianaarnos Por que? AR é RAD. Quer e precisa entregar rápido? Faz Com AR, form acoplado ao modelo, e pro aí vai. Se ainda tem que competir , melhor ainda. Mas isso é technical debt escancarado. PONTO.",pt,[],[],[],1,0,3,[],[],https://twitter.com/yourwebmaker/status/1079692748364627968,False,,0,,,,,,,,"[{'screen_name': 'dianaarnos', 'name': 'Diana Arnos', 'id': '148001777'}]",,,,
1079663451826462720,1079663451826462720,2018-12-31 01:00:00 PST,2018-12-31,01:00:00,-0700,103626328,stephencredmond,Stephen Redmond,,Cut the technical debt of #AI / #Ml by implementing a Feature Store   https://t.co/8R0WHaci5S  https://t.co/8R0WHaci5S,en,[],"['https://lnkd.in/eyTyxxg', 'https://lnkd.in/eyTyxxg']",[],0,1,2,"['ai', 'ml']",[],https://twitter.com/stephencredmond/status/1079663451826462720,False,,0,,,,,,,,[],,,,
1079649635805753345,1079642271794921472,2018-12-31 00:05:06 PST,2018-12-31,00:05:06,-0700,1153356829,ganesh_sabari,SG 🇮🇳,,@madversity @cyrilsam @SAPIndia How deep can the debt on technology that you owe me; allow me to penetrate into your system? Technical Debt as I understand it.  #DigiTrends2019,en,[],[],[],0,1,1,['digitrends2019'],[],https://twitter.com/Ganesh_Sabari/status/1079649635805753345,False,,0,,,,,,,,"[{'screen_name': 'madversity', 'name': 'Madhavan Narayanan', 'id': '63073975'}, {'screen_name': 'cyrilsam', 'name': 'Cyril Sam', 'id': '14785822'}, {'screen_name': 'SAPIndia', 'name': 'SAP India', 'id': '325014410'}]",,,,
1079646597116510208,1079646597116510208,2018-12-30 23:53:02 PST,2018-12-30,23:53:02,-0700,19149515,dcorbacho,David Corbacho Roman,,"Great post. Building an UI is not just ""make it look like the design""  Delivering a great UX requires a holistic view of many technical aspects, and it's really hard because of the constrains (project budget, browser inconsistencies, network issues, technical debt ...)",en,[],[],[],0,0,0,[],[],https://twitter.com/dcorbacho/status/1079646597116510208,False,https://twitter.com/dan_abramov/status/1079544116059480064,0,,,,,,,,[],,,,
1079644286847610880,1079642271794921472,2018-12-30 23:43:51 PST,2018-12-30,23:43:51,-0700,63073975,madversity,Madhavan Narayanan,,"@cyrilsam @SAPIndia I love the term ""technical debt"" -- You need to elaborate on this. #DigiTrends2019",en,[],[],[],3,0,0,['digitrends2019'],[],https://twitter.com/madversity/status/1079644286847610880,False,,0,,,,,,,,"[{'screen_name': 'cyrilsam', 'name': 'Cyril Sam', 'id': '14785822'}, {'screen_name': 'SAPIndia', 'name': 'SAP India', 'id': '325014410'}]",,,,
1079643686613512192,1079642271794921472,2018-12-30 23:41:28 PST,2018-12-30,23:41:28,-0700,14785822,cyrilsam,Cyril Sam,,"@madversity @SAPIndia Digitization reduces long term costs of doing a business at a very high upfront Capex. It isn't a silver bullet to higher returns or profits. Most importantly, it leads to higher technical debt, cannibalization of value chain.",en,[],[],[],1,0,1,[],[],https://twitter.com/cyrilsam/status/1079643686613512192,False,,0,,,,,,,,"[{'screen_name': 'madversity', 'name': 'Madhavan Narayanan', 'id': '63073975'}, {'screen_name': 'SAPIndia', 'name': 'SAP India', 'id': '325014410'}]",,,,
1079635622535618560,1079148047257395200,2018-12-30 23:09:25 PST,2018-12-30,23:09:25,-0700,28569259,rthakrar,Ricky Thakrar (they/them/their),,"@WalterEllisFun @uxresearch @studioanisa Yes, every project requires compromises, but some teams / organisations have a culture of accepting constraints (rather than challenging / embracing / rethinking strategy), leading to a catalogue of shortsighted compromises and creation of technical debt.",en,[],[],[],0,0,1,[],[],https://twitter.com/rthakrar/status/1079635622535618560,False,,0,,,,,,,,"[{'screen_name': 'uxresearch', 'name': 'Veevi Rosenstein 🤗', 'id': '23095264'}, {'screen_name': 'studioanisa', 'name': 'Anisa Sanusi (in 🇲🇾)', 'id': '27809379'}]",,,,
1079607392638251009,1079607392638251009,2018-12-30 21:17:15 PST,2018-12-30,21:17:15,-0700,320626575,chemikawale,20.10.2020 #LekkiMassacre,,"Lmao ...  I have spent my holidays (with less than two days left 🤦‍♂️) paying more of technical debt instead of academic debt. Need to stock up references because without more than enough relevant citations, you are just another...  😩",en,[],[],[],0,0,0,[],[],https://twitter.com/chemikawale/status/1079607392638251009,False,,0,,,,,,,,[],,,,
1079604601471537153,1079604601471537153,2018-12-30 21:06:09 PST,2018-12-30,21:06:09,-0700,748471180017836032,irossellini1,Isabella Rossellini,,Explore the Best Practices of Managing Technical Debt Effectively  https://t.co/gZfJ56loFB,en,[],['http://www.digiwebart.com/explore-the-best-practices-of-managing-technical-debt-effectively/'],[],0,0,0,[],[],https://twitter.com/Irossellini1/status/1079604601471537153,False,,0,,,,,,,,[],,,,
1079596005455265793,1079596005455265793,2018-12-30 20:32:00 PST,2018-12-30,20:32:00,-0700,935370857140097026,serverlessopsio,ServerlessOps,,Does your startup struggle with cloud infrastructure and technical debt but not ready for a DevOps hire? Talk to us.  https://t.co/lrpdbjrInt,en,[],['https://hubs.ly/H0f_1xh0'],[],0,1,1,[],[],https://twitter.com/ServerlessOpsIO/status/1079596005455265793,False,,0,,,,,,,,[],,,,
1079591143166361605,1079591140754632705,2018-12-30 20:12:41 PST,2018-12-30,20:12:41,-0700,250091048,aalaboudi1,عبدالعزيز العبودي,,"أحد اهم اسباب الأفراط الهندسي هو الخوف من مشكلة  ""Technical debt"" الناتج عن أختيار أسهل الحلول التي تثبت عدم كفائتها في المستقبل. فمثلا تجد مشاريع تبدأ ببنية تقنية معقدة جداً لتفادي أي مشاكل إذا كان هناك حاجة للتوسع ""Scaling""",ar,[],[],[],1,1,1,[],[],https://twitter.com/Aalaboudi1/status/1079591143166361605,False,,0,,,,,,,,[],,,,
1079587304857952256,1079587304857952256,2018-12-30 19:57:25 PST,2018-12-30,19:57:25,-0700,1069073674056040449,db41611260,db,,"General Electric has very likely bottomed out when it share prices hit an over 18 year low at $6.66 on 12/11/18. My extensive technical analysis confirms supply &amp; demand have turned in favor of the bulls, for now. Headwinds are expected, not just with GE’s massive junk bond debt.",en,[],[],[],2,0,0,[],[],https://twitter.com/db41611260/status/1079587304857952256,False,,0,,,,,,,,[],,,,
1079872344510947328,1079872344510947328,2018-12-31 14:50:04 PST,2018-12-31,14:50:04,-0700,50045914,theagilecraft,AgileCraft,,Embracing #agile development: Don't let technical debt get in the way of innovation  https://t.co/3VRXrfdPFD,en,[],['http://ow.ly/gDjx30n7OLI'],[],0,0,0,['agile'],[],https://twitter.com/TheAgileCraft/status/1079872344510947328,False,,0,,,,,,,,[],,,,
1079872344292818944,1079872344292818944,2018-12-31 14:50:04 PST,2018-12-31,14:50:04,-0700,50045914,theagilecraft,AgileCraft,,Embracing #agile development: Don't let technical debt get in the way of innovation   https://t.co/5mkjNBPA6m,en,[],['http://ow.ly/RZg030n7OGK'],[],0,0,0,['agile'],[],https://twitter.com/TheAgileCraft/status/1079872344292818944,False,,0,,,,,,,,[],,,,
