id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1344765184175325185,1324800481600811008,2020-12-31 13:59:39 PST,2020-12-31,13:59:39,-0700,1911072439,mkanesoftware,Matthew/Moshe Kane,,"@mathiasverraes @mattwynne @weralabaj @pauldyson @mfeathers This is how it works in my shop. We have support all the way to the top to manage technical debt and not ignore it and we’re always negotiating with the product team, pay me now or pay me later.",en,[],[],[],0,0,1,[],[],https://twitter.com/MKaneSoftware/status/1344765184175325185,False,,0,,,,,,,,"[{'screen_name': 'mathiasverraes', 'name': 'Mathias Verraes', 'id': '17210045'}, {'screen_name': 'mattwynne', 'name': 'Matt Wynne ✊🏿', 'id': '15994184'}, {'screen_name': 'weralabaj', 'name': 'Weronika Łabaj', 'id': '826858956'}, {'screen_name': 'pauldyson', 'name': 'Paul Dyson', 'id': '20764766'}, {'screen_name': 'mfeathers', 'name': 'Michael Feathers', 'id': '14253068'}]",,,,
1344757013214064642,1344594648145096708,2020-12-31 13:27:10 PST,2020-12-31,13:27:10,-0700,168321389,vegix,Ⓥ𝖊𝖌𝖆𝖓𝖎𝖈 🌿,,"@saxena_puru In fairness, precious metals and crypto are in two completely differentiated asset classes, one has significantly underperformed the expansion of debt and money supply whereas the other has not. From a technical basis, gold has also put in about a 7 year rounded bottom. 1/",en,[],[],[],1,0,0,[],[],https://twitter.com/vegix/status/1344757013214064642,False,,0,,,,,,,,"[{'screen_name': 'saxena_puru', 'name': 'Puru Saxena', 'id': '1033127171298975744'}]",,,,
1344752231476846593,1324800481600811008,2020-12-31 13:08:10 PST,2020-12-31,13:08:10,-0700,17210045,mathiasverraes,Mathias Verraes,,"@hibaymj @ruthmalan And in finance, you pay 5% on your debt and compound interest doubles the debt in 15y. In TD, it's, idk, 80% interest. No one should take out these debts without a negotiation.",en,[],[],[],1,0,2,[],[],https://twitter.com/mathiasverraes/status/1344752231476846593,False,,0,,,,,,,,"[{'screen_name': 'hibaymj', 'name': 'Michael Hibay', 'id': '821533649996750848'}, {'screen_name': 'ruthmalan', 'name': 'Visual Design', 'id': '141165981'}]",,,,
1344748662707138560,1344748658756120576,2020-12-31 12:54:00 PST,2020-12-31,12:54:00,-0700,753018583702175744,monarchwadia,Monarch,,"sea change in technical education which has the potential to revitalize western productive capacity. What this means for parents of kids currently in high school is a choice between 4 year programs and massive student debt plus another 6 months of waiting to find a job, or",en,[],[],[],1,0,0,[],[],https://twitter.com/monarchwadia/status/1344748662707138560,False,,0,,,,,,,,[],,,,
1344731029588721664,1344731029588721664,2020-12-31 11:43:56 PST,2020-12-31,11:43:56,-0700,274696817,xmlking,Sumanth Chinthagunta (సుమంత్ చింతగుంట),,What is Technical debt?  The Value/Visibility quadrant expresses it well — technical debt is invisible negative value.  https://t.co/0UmjlnkFA4,en,[],[],"['https://pbs.twimg.com/media/EqlxvrnVoAITpZ7.jpg', 'https://pbs.twimg.com/media/EqlxvroUUAA9G8J.jpg']",1,2,3,[],[],https://twitter.com/xmlking/status/1344731029588721664,False,,1,https://pbs.twimg.com/media/EqlxvrnVoAITpZ7.jpg,,,,,,,[],,,,
1344728743529517058,1344629381998768130,2020-12-31 11:34:50 PST,2020-12-31,11:34:50,-0700,854149007211241472,mrdang,Brian Dang,,"@dhawallseth I just make one part at a time. This is the fifth time I'm remaking the app from scratch, tossing out the technical debt completely and copying over the good parts. It gets faster every time 👍",en,[],[],[],0,0,2,[],[],https://twitter.com/mrdang/status/1344728743529517058,False,,0,,,,,,,,"[{'screen_name': 'dhawallseth', 'name': 'Dhawal Seth | #PowerPlatform #Gurgaon', 'id': '140683900'}]",,,,
1344709787813105664,1344709787813105664,2020-12-31 10:19:31 PST,2020-12-31,10:19:31,-0700,1017018024451338240,hyrmn,Ben Hyrman,,Today's standup status: I've retraunched my design decisions into collateralized technical debt obligations and I'm offering the business collared put options against future growth.,en,[],[],[],0,0,0,[],[],https://twitter.com/hyrmn/status/1344709787813105664,False,,0,,,,,,,,[],,,,
1344705375644348419,1344705375644348419,2020-12-31 10:01:59 PST,2020-12-31,10:01:59,-0700,104282770,globallogic,GlobalLogic Inc.,,Microservices are a solid approach to digitally transforming a business by attacking existing technical debt &amp; simplifying complex current scenarios. ⚙️ More in our new whitepaper on strategies for using #microservices to achieve #digitaltransformation:  https://t.co/13yfVAzdZc,en,[],['http://bit.ly/2Ktx30B'],[],0,7,1,"['microservices', 'digitaltransformation']",[],https://twitter.com/GlobalLogic/status/1344705375644348419,False,,0,,,,,,,,[],,,,
1344703699977981959,1344327639402569730,2020-12-31 09:55:20 PST,2020-12-31,09:55:20,-0700,2758312930,m4nl5r,Martin Lechner,,@ctford @davefarley77 I'd rewrite this to be: Inability to quantify the business impact of technical debt.,en,[],[],[],1,0,2,[],[],https://twitter.com/m4nl5r/status/1344703699977981959,False,,0,,,,,,,,"[{'screen_name': 'ctford', 'name': 'Chris Ford', 'id': '20753504'}, {'screen_name': 'davefarley77', 'name': 'Dave Farley', 'id': '223055648'}]",,,,
1344699350752981000,1324800481600811008,2020-12-31 09:38:03 PST,2020-12-31,09:38:03,-0700,1182934651385475072,shoecatladder,Present,,"@mfeathers The problem with ""technical debt"" as a metaphor is that almost zero shops have any intention of ever ""paying off"" the debt",en,[],[],[],0,0,0,[],[],https://twitter.com/shoecatladder/status/1344699350752981000,False,,0,,,,,,,,"[{'screen_name': 'mfeathers', 'name': 'Michael Feathers', 'id': '14253068'}]",,,,
1344698492590014470,1344698492590014470,2020-12-31 09:34:38 PST,2020-12-31,09:34:38,-0700,17543346,chromatic_x,☣purely editorial☣,,"What if we enhanced discussions of ""technical debt"" to include the acid-test ratio?  It might not work. But it might work.",en,[],[],[],1,1,1,[],[],https://twitter.com/chromatic_x/status/1344698492590014470,False,,0,,,,,,,,[],,,,
1344698238369107969,1344695860504846336,2020-12-31 09:33:37 PST,2020-12-31,09:33:37,-0700,1051845583,yvonnezlam,Yvonne Lam,,"I would like us to talk more specifically about technical debt, and in ways that include causation. Because trying to wipe the slate clean and treat it as another technical problem often results in more friction without purchase.",en,[],[],[],0,1,4,[],[],https://twitter.com/yvonnezlam/status/1344698238369107969,False,,0,,,,,,,,[],,,,
1344697042178879489,1344697042178879489,2020-12-31 09:28:52 PST,2020-12-31,09:28:52,-0700,16223373,jorabin,Jo Rabin,,For some reason I have spent the afternoon writing about technical debt.,en,[],[],[],0,0,2,[],[],https://twitter.com/jorabin/status/1344697042178879489,False,,0,,,,,,,,[],,,,
1344687092702588929,1344687092702588929,2020-12-31 08:49:20 PST,2020-12-31,08:49:20,-0700,221162692,ukricha,Richard Atkin,,#Technical debt has many forms...  Me to my Clients: Keep up with the #software #patching!  Project Manager to me: Where’s that detailed design doc?  Client to Sales: What do you mean it has been #EoL for 8 years so you won’t #support it?!  What will you catch up with in #2021?,en,[],[],[],0,0,0,"['technical', 'software', 'patching', 'eol', 'support']",[],https://twitter.com/UKRichA/status/1344687092702588929,False,,0,,,,,,,,[],,,,
1344684733494685698,1344427989748965376,2020-12-31 08:39:58 PST,2020-12-31,08:39:58,-0700,4034271,alecmuffett,Alec Muffett,,"@nicoleperlroth @argvee @alexstamos @Niki7a @maddiestone @v3rtig0 @defcon @parityzero @PwnieAwards This is isomorphic to the Google- &amp; Facebook-internal perennial debates of ""Is Fixing Technical Debt Really Properly Recognised As Impact?"" - there's room for both, and it's not necessary to kill ""awards"" just because ""recognising groundwork"" is hard.   https://t.co/CoAaChxutV",en,[],['https://twitter.com/AlecMuffett/status/1344682732492828678'],[],1,0,0,[],[],https://twitter.com/AlecMuffett/status/1344684733494685698,False,https://twitter.com/AlecMuffett/status/1344682732492828678,0,,,,,,,,"[{'screen_name': 'nicoleperlroth', 'name': 'Nicole Perlroth', 'id': '13404292'}, {'screen_name': 'argvee', 'name': 'Heather Adkins - Ꜻ - r00t folding team #258829', 'id': '15363129'}, {'screen_name': 'alexstamos', 'name': 'Alex Stamos', 'id': '41603960'}, {'screen_name': 'Niki7a', 'name': 'Nikita Kronenberg', 'id': '4711518858'}, {'screen_name': 'maddiestone', 'name': 'Maddie Stone', 'id': '2851488433'}, {'screen_name': 'v3rtig0', 'name': 'Russ Rogers (v3rtig0 - Speedrussr)', 'id': '27923690'}, {'screen_name': 'defcon', 'name': 'DEF CON', 'id': '14924965'}, {'screen_name': 'parityzero', 'name': 'Will Harris', 'id': '314256653'}, {'screen_name': 'PwnieAwards', 'name': 'Pwnie Awards', 'id': '36524692'}]",,,,
1344683493306081281,1344683493306081281,2020-12-31 08:35:02 PST,2020-12-31,08:35:02,-0700,14298225,aaronsaray,Aaron Saray,,One of the better explanations from a #dev to explain technical debt to anyone: Technical Debt Is like a Tetris Game  https://t.co/DryQ4kZUw6,en,[],['https://buff.ly/2Qwmwki'],[],0,0,0,['dev'],[],https://twitter.com/aaronsaray/status/1344683493306081281,False,,0,,,,,,,,[],,,,
1344682565668630531,1344327639402569730,2020-12-31 08:31:21 PST,2020-12-31,08:31:21,-0700,20753504,ctford,Chris Ford,,@davefarley77 Inability to measure technical debt.,en,[],[],[],1,0,2,[],[],https://twitter.com/ctford/status/1344682565668630531,False,,0,,,,,,,,"[{'screen_name': 'davefarley77', 'name': 'Dave Farley', 'id': '223055648'}]",,,,
1344679772396396545,1344676688542756864,2020-12-31 08:20:15 PST,2020-12-31,08:20:15,-0700,514989513,_aarondr,Aaron Diamond-Reivich,,@refactorfiend I'm a first time founder and recent CS grad learning about technical debt as I go. We just wrote a short blog post about how we manage technical debt. @refactorfiend would love to hear your thoughts on our approach if you have a free moment.    https://t.co/D7Z0VcDey1,en,"[{'screen_name': 'refactorfiend', 'name': 'rusiim fizzbuzz shabazz', 'id': '1075056836183818243'}]",['https://medium.com/trymito/debt-the-first-5000-lines-5986845aa2dd'],[],1,0,0,[],[],https://twitter.com/_aaronDR/status/1344679772396396545,False,,0,,,,,,,,"[{'screen_name': 'refactorfiend', 'name': 'rusiim fizzbuzz shabazz', 'id': '1075056836183818243'}]",,,,
1344675181390950400,1324800481600811008,2020-12-31 08:02:00 PST,2020-12-31,08:02:00,-0700,830353100913381376,gerardthornley,Gerard Thornley,,"@pauldyson @mathiasverraes @KevlinHenney @YellowBrickC @mattwynne @weralabaj @mfeathers @kcpeppe Yes. As long as the new stuff is independent of the old stuff. If the new stuff needs be connected to the old stuff, then the consequence of TD as a 'purchase cost' can bite. This is where tech debt can render an old platform uncompetitive.",en,[],[],[],1,0,1,[],[],https://twitter.com/GerardThornley/status/1344675181390950400,False,,0,,,,,,,,"[{'screen_name': 'pauldyson', 'name': 'Paul Dyson', 'id': '20764766'}, {'screen_name': 'mathiasverraes', 'name': 'Mathias Verraes', 'id': '17210045'}, {'screen_name': 'KevlinHenney', 'name': 'Kevlin Henney', 'id': '47378354'}, {'screen_name': 'YellowBrickC', 'name': 'Krisztina 🇪🇺', 'id': '337240473'}, {'screen_name': 'mattwynne', 'name': 'Matt Wynne ✊🏿', 'id': '15994184'}, {'screen_name': 'weralabaj', 'name': 'Weronika Łabaj', 'id': '826858956'}, {'screen_name': 'mfeathers', 'name': 'Michael Feathers', 'id': '14253068'}, {'screen_name': 'kcpeppe', 'name': 'kcpeppe', 'id': '14715008'}]",,,,
1344668356037681156,1344629384880132096,2020-12-31 07:34:53 PST,2020-12-31,07:34:53,-0700,109414416,ronavitzur,Ron Avitzur,,@twostraws Pay off 35 years of technical debt while rewriting ancient C++ code from scratch in Swift and SwiftUI.  https://t.co/Oux9JubxoM,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eqk4vW7UwAIMErc.jpg'],1,0,2,[],[],https://twitter.com/RonAvitzur/status/1344668356037681156,False,,1,https://pbs.twimg.com/tweet_video_thumb/Eqk4vW7UwAIMErc.jpg,,,,,,,"[{'screen_name': 'twostraws', 'name': 'Paul Hudson', 'id': '55964332'}]",,,,
1344661408009613313,1324800481600811008,2020-12-31 07:07:16 PST,2020-12-31,07:07:16,-0700,830353100913381376,gerardthornley,Gerard Thornley,,"@pauldyson @mathiasverraes @mattwynne @YellowBrickC @weralabaj @mfeathers But the ""technical debt"" in the classic sense is like a part of that estate that has slipped into disrepair and will increase required expenditure for anything further to be done there.",en,[],[],[],0,0,0,[],[],https://twitter.com/GerardThornley/status/1344661408009613313,False,,0,,,,,,,,"[{'screen_name': 'pauldyson', 'name': 'Paul Dyson', 'id': '20764766'}, {'screen_name': 'mathiasverraes', 'name': 'Mathias Verraes', 'id': '17210045'}, {'screen_name': 'mattwynne', 'name': 'Matt Wynne ✊🏿', 'id': '15994184'}, {'screen_name': 'YellowBrickC', 'name': 'Krisztina 🇪🇺', 'id': '337240473'}, {'screen_name': 'weralabaj', 'name': 'Weronika Łabaj', 'id': '826858956'}, {'screen_name': 'mfeathers', 'name': 'Michael Feathers', 'id': '14253068'}]",,,,
1344644483770589188,1344644476384366594,2020-12-31 06:00:01 PST,2020-12-31,06:00:01,-0700,1307779339,ishbaid,Ish Baid 🚢,,@tryvirtually @LambdaSchool @fortelabs @flockjay @ycombinator @EdSurge Coming out of YC was a difficult time for us. We realized that we were so focused on short-term growth throughout the summer that we had accumulated a serious technical debt problem.,en,[],[],[],1,0,1,[],[],https://twitter.com/IshBaid/status/1344644483770589188,False,,0,,,,,,,,"[{'screen_name': 'tryvirtually', 'name': 'Virtually - Build Cohort-based Courses', 'id': '1249079489663053825'}, {'screen_name': 'LambdaSchool', 'name': 'Lambda School', 'id': '733318062754004992'}, {'screen_name': 'fortelabs', 'name': 'Tiago Forte', 'id': '1909232666'}, {'screen_name': 'flockjay', 'name': 'Flockjay', 'id': '1046820424988803072'}, {'screen_name': 'ycombinator', 'name': 'Y Combinator', 'id': '113130846'}, {'screen_name': 'EdSurge', 'name': 'EdSurge', 'id': '274793711'}]",,,,
1344640451501039616,1344637646803513346,2020-12-31 05:44:00 PST,2020-12-31,05:44:00,-0700,526371336,q_schulz,Q,,"@TheYoctoJester This however relies on the fact only one thing went wrong, otherwise the bisecting is going to be painful 😁 and I'm pretty sure this git history is full of bad commits written by clueless developers. Technical debt everywhere. Let's just start from scratch again, faster, safer.",en,[],[],[],0,0,1,[],[],https://twitter.com/Q_Schulz/status/1344640451501039616,False,,0,,,,,,,,"[{'screen_name': 'TheYoctoJester', 'name': 'TheYoctoJester', 'id': '1216732452036792320'}]",,,,
1344639114197561346,1344639108627443712,2020-12-31 05:38:41 PST,2020-12-31,05:38:41,-0700,56778851,joshuamschultz,Josh Schultz,,"4. Building has whats known as technical debt.   Get a basic lay of the land first.  If software will be data analysis heavy, but you start building in rails because dev speed. It will take more and more work to do simple things.   Take the right path, avoid tech debt",en,[],[],[],1,0,3,[],[],https://twitter.com/joshuamschultz/status/1344639114197561346,False,,0,,,,,,,,[],,,,
1344636071813001216,1344490908503343104,2020-12-31 05:26:36 PST,2020-12-31,05:26:36,-0700,41351540,havlentia,murderbear_actual,,"@fr_brennan Nah.  I take my name off things.  Narcissism is a pox on humanity.  My name is on a couple of open source projects, but the vast majority of my stuff is making a huge mountain of technical debt work.  I’ve been forensically operationalizing ‘brilliant’ programmers for decades.",en,[],[],[],0,0,0,[],[],https://twitter.com/Havlentia/status/1344636071813001216,False,,0,,,,,,,,"[{'screen_name': 'fr_brennan', 'name': 'Fredrick Brennan \uea00', 'id': '2918089872'}]",,,,
1344630149371854848,1344630149371854848,2020-12-31 05:03:04 PST,2020-12-31,05:03:04,-0700,812920,anibal,Aníbal Rojas,,Great thread on metaphors about Technical Debt,en,[],[],[],0,2,9,[],[],https://twitter.com/anibal/status/1344630149371854848,False,https://twitter.com/mfeathers/status/1324800481600811008,0,,,,,,,,[],,,,
1344630148595900419,1344630148595900419,2020-12-31 05:03:04 PST,2020-12-31,05:03:04,-0700,19025695,anibalrojas,Aníbal Rojas (en),,Great thread on metaphors about Technical Debt,en,[],[],[],0,0,1,[],[],https://twitter.com/anibalrojas/status/1344630148595900419,False,https://twitter.com/mfeathers/status/1324800481600811008,0,,,,,,,,[],,,,
1344625617698959361,1344625617698959361,2020-12-31 04:45:03 PST,2020-12-31,04:45:03,-0700,2791628465,theleaddev,LeadDev,,Technical debt is inevitable. So how can you be best prepared to tackle it?   https://t.co/GqOSsipGWS,en,[],['https://bit.ly/3mfEa9R'],[],0,0,2,[],[],https://twitter.com/TheLeadDev/status/1344625617698959361,False,,0,,,,,,,,[],,,,
1344620860091621377,1344510596566302721,2020-12-31 04:26:09 PST,2020-12-31,04:26:09,-0700,317150782,iancutress,𝐷𝑟. 𝐼𝑎𝑛 𝐶𝑢𝑡𝑟𝑒𝑠𝑠,,"@RIVA20002 No plans for dark mode. Our publisher wants to change our CMS system, and so doesn't want to have additional technical debt on the current system. That was the stance 2 years ago. Still no ETA for migration, we keep being pushed down the priority list in favor of new acquisitions",en,[],[],[],0,0,0,[],[],https://twitter.com/IanCutress/status/1344620860091621377,False,,0,,,,,,,,[],,,,
1344612762325024768,1324800481600811008,2020-12-31 03:53:58 PST,2020-12-31,03:53:58,-0700,830353100913381376,gerardthornley,Gerard Thornley,,"@mattwynne @pauldyson @mathiasverraes @YellowBrickC @weralabaj @mfeathers I think that's basically the same as I described it. 🙂  I think debt is a liability.  Note, this is a different analogy and the typical use of the term ""technical debt"" maps to something more like a high interest rate within this analogy.",en,[],[],[],1,0,0,[],[],https://twitter.com/GerardThornley/status/1344612762325024768,False,,0,,,,,,,,"[{'screen_name': 'mattwynne', 'name': 'Matt Wynne ✊🏿', 'id': '15994184'}, {'screen_name': 'pauldyson', 'name': 'Paul Dyson', 'id': '20764766'}, {'screen_name': 'mathiasverraes', 'name': 'Mathias Verraes', 'id': '17210045'}, {'screen_name': 'YellowBrickC', 'name': 'Krisztina 🇪🇺', 'id': '337240473'}, {'screen_name': 'weralabaj', 'name': 'Weronika Łabaj', 'id': '826858956'}, {'screen_name': 'mfeathers', 'name': 'Michael Feathers', 'id': '14253068'}]",,,,
1344603915820675076,1344603915820675076,2020-12-31 03:18:49 PST,2020-12-31,03:18:49,-0700,69430952,paulofelipe100,Paulo Felipe,,Preventing technical debt is what allows development to be agile in the long run.   https://t.co/WGwzkhlp7R via @Atlassian,en,"[{'screen_name': 'atlassian', 'name': 'atlassian', 'id': '18060279'}]",['https://www.atlassian.com/agile/software-development/technical-debt'],[],0,0,0,[],[],https://twitter.com/PauloFelipe100/status/1344603915820675076,False,,0,,,,,,,,[],,,,
1344586080771862530,1344418593572876288,2020-12-31 02:07:57 PST,2020-12-31,02:07:57,-0700,317150782,iancutress,𝐷𝑟. 𝐼𝑎𝑛 𝐶𝑢𝑡𝑟𝑒𝑠𝑠,,@simped Don't have the infrastructure. Publisher says we're moving to their internal CMS in 1-4 years so doesn't want any extra technical debt in the interim,en,[],[],[],1,0,0,[],[],https://twitter.com/IanCutress/status/1344586080771862530,False,,0,,,,,,,,"[{'screen_name': 'simped', 'name': 'Simon J.K. Pedersen', 'id': '29790694'}]",,,,
1344577551520460801,1324800481600811008,2020-12-31 01:34:03 PST,2020-12-31,01:34:03,-0700,15994184,mattwynne,Matt Wynne ✊🏿,,@GerardThornley @pauldyson @mathiasverraes @YellowBrickC @weralabaj @mfeathers I find this perspective very helpful: to see all code on the same scale instead of there being some arbitrary  boundary that defines “clean” code that’s apparently free from technical debt. Nothing is perfect.,en,[],[],[],3,0,2,[],[],https://twitter.com/mattwynne/status/1344577551520460801,False,,0,,,,,,,,"[{'screen_name': 'GerardThornley', 'name': 'Gerard Thornley', 'id': '830353100913381376'}, {'screen_name': 'pauldyson', 'name': 'Paul Dyson', 'id': '20764766'}, {'screen_name': 'mathiasverraes', 'name': 'Mathias Verraes', 'id': '17210045'}, {'screen_name': 'YellowBrickC', 'name': 'Krisztina 🇪🇺', 'id': '337240473'}, {'screen_name': 'weralabaj', 'name': 'Weronika Łabaj', 'id': '826858956'}, {'screen_name': 'mfeathers', 'name': 'Michael Feathers', 'id': '14253068'}]",,,,
1344538836798468096,1344185241150386177,2020-12-30 23:00:13 PST,2020-12-30,23:00:13,-0700,17210045,mathiasverraes,Mathias Verraes,,"@petermorlion Our communities can't even find an agreed upon definition and shared understanding for terms like architecture or microservice or senior dev or technical debt, and yet the concepts are useful. But feel free to propose a definition of art :-)",en,[],[],[],1,0,0,[],[],https://twitter.com/mathiasverraes/status/1344538836798468096,False,,0,,,,,,,,"[{'screen_name': 'petermorlion', 'name': 'Peter Morlion', 'id': '202094844'}]",,,,
1344790133636276224,1344514005608640513,2020-12-31 15:38:47 PST,2020-12-31,15:38:47,-0700,57332943,n1vux,william ricker,,"@marick A few of us who read it 15-20 years ago are still working.  I don't think many of those who joined the industry recently have read old papers, no.  Much ^Agile^ today seems to be micromanagement with license to create technical debt so long as there is a Ticket in the Backlog.",en,[],[],[],0,0,1,[],[],https://twitter.com/n1vux/status/1344790133636276224,False,,0,,,,,,,,"[{'screen_name': 'marick', 'name': 'Brian Marick', 'id': '8864512'}]",,,,
1344784099404251136,1344784099404251136,2020-12-31 15:14:48 PST,2020-12-31,15:14:48,-0700,3906653720,yushwn,Shawn,,"""Technical Debt is the refactoring effort needed to add a feature non-invasively""  https://t.co/dQcVPqwG8v",en,[],['https://michaelfeathers.silvrback.com/toward-a-galvanizing-definition-of-technical-debt'],[],0,0,1,[],[],https://twitter.com/yushwn/status/1344784099404251136,False,,0,,,,,,,,[],,,,
1344776678338387969,1344699467912642562,2020-12-31 14:45:19 PST,2020-12-31,14:45:19,-0700,3074444229,fraclipe,Fran Climent,,"@micael_gallego @vgaltes 'Clean enough' significa, entre otras muchas cosas, que posee tests que te van a permitir pagar esa deuda. Un código con esas característicss no se tira a la basura, se amortiza rápidamente. Otra que no sea eso, por difinición, no es deuda técnica. A mess is not technical debt.",es,[],[],[],1,0,2,[],[],https://twitter.com/fraclipe/status/1344776678338387969,False,,0,,,,,,,,"[{'screen_name': 'micael_gallego', 'name': 'Mica', 'id': '288426731'}, {'screen_name': 'vgaltes', 'name': 'Vicenç Garcia', 'id': '156022246'}]",,,,
1344774014510780416,1344770107017457664,2020-12-31 14:34:44 PST,2020-12-31,14:34:44,-0700,906933319140438016,somsenruben,Ruben Somsen 🚵‍♀️🚵‍♂️🚵🚳,,"@wtogami Correct, it is not completely independent and does add some validation cost, but it's significantly less than fully validating each sidechain.  I propose minimizing technical debt by using Bitcoin Core for the softchains, with only minimal changes (Confidential Transactions?).",en,[],[],[],1,0,2,[],[],https://twitter.com/SomsenRuben/status/1344774014510780416,False,,0,,,,,,,,"[{'screen_name': 'wtogami', 'name': 'Warren Togami', 'id': '592632913'}]",,,,
1344771668678471683,1344770107017457664,2020-12-31 14:25:25 PST,2020-12-31,14:25:25,-0700,592632913,wtogami,Warren Togami,,@SomsenRuben Soft fork requirement is de facto a blocksize increase in that it adds validation cost while adding technical debt to the underlying chain. You can't really consider it an independent chain.,en,[],[],[],2,0,6,[],[],https://twitter.com/wtogami/status/1344771668678471683,False,,0,,,,,,,,"[{'screen_name': 'SomsenRuben', 'name': 'Ruben Somsen 🚵\u200d♀️🚵\u200d♂️🚵🚳', 'id': '906933319140438016'}]",,,,
1344768292708376577,1344768292708376577,2020-12-31 14:12:00 PST,2020-12-31,14:12:00,-0700,480833734,bugsnag,Bugsnag,,"Did you catch the SFELC Summit panel on technical debt? If you didn't, not to worry! We've got the full video available on our website. Click the link to hear technical experts from Okay, Zillow, Lyft, Gusto, and Bugsnag ""Talking Technical Debt.""  https://t.co/TfIaG0iwpi",en,[],['https://zcu.io/BGQd'],[],0,0,0,[],[],https://twitter.com/bugsnag/status/1344768292708376577,False,,0,,,,,,,,[],,,,
1344765184175325185,1324800481600811008,2020-12-31 13:59:39 PST,2020-12-31,13:59:39,-0700,1911072439,mkanesoftware,Matthew/Moshe Kane,,"@mathiasverraes @mattwynne @weralabaj @pauldyson @mfeathers This is how it works in my shop. We have support all the way to the top to manage technical debt and not ignore it and we’re always negotiating with the product team, pay me now or pay me later.",en,[],[],[],0,0,1,[],[],https://twitter.com/MKaneSoftware/status/1344765184175325185,False,,0,,,,,,,,"[{'screen_name': 'mathiasverraes', 'name': 'Mathias Verraes', 'id': '17210045'}, {'screen_name': 'mattwynne', 'name': 'Matt Wynne ✊🏿', 'id': '15994184'}, {'screen_name': 'weralabaj', 'name': 'Weronika Łabaj', 'id': '826858956'}, {'screen_name': 'pauldyson', 'name': 'Paul Dyson', 'id': '20764766'}, {'screen_name': 'mfeathers', 'name': 'Michael Feathers', 'id': '14253068'}]",,,,
1344757013214064642,1344594648145096708,2020-12-31 13:27:10 PST,2020-12-31,13:27:10,-0700,168321389,vegix,Ⓥ𝖊𝖌𝖆𝖓𝖎𝖈 🌿,,"@saxena_puru In fairness, precious metals and crypto are in two completely differentiated asset classes, one has significantly underperformed the expansion of debt and money supply whereas the other has not. From a technical basis, gold has also put in about a 7 year rounded bottom. 1/",en,[],[],[],1,0,0,[],[],https://twitter.com/vegix/status/1344757013214064642,False,,0,,,,,,,,"[{'screen_name': 'saxena_puru', 'name': 'Puru Saxena', 'id': '1033127171298975744'}]",,,,
1344752231476846593,1324800481600811008,2020-12-31 13:08:10 PST,2020-12-31,13:08:10,-0700,17210045,mathiasverraes,Mathias Verraes,,"@hibaymj @ruthmalan And in finance, you pay 5% on your debt and compound interest doubles the debt in 15y. In TD, it's, idk, 80% interest. No one should take out these debts without a negotiation.",en,[],[],[],1,0,2,[],[],https://twitter.com/mathiasverraes/status/1344752231476846593,False,,0,,,,,,,,"[{'screen_name': 'hibaymj', 'name': 'Michael Hibay', 'id': '821533649996750848'}, {'screen_name': 'ruthmalan', 'name': 'Visual Design', 'id': '141165981'}]",,,,
1344748662707138560,1344748658756120576,2020-12-31 12:54:00 PST,2020-12-31,12:54:00,-0700,753018583702175744,monarchwadia,Monarch,,"sea change in technical education which has the potential to revitalize western productive capacity. What this means for parents of kids currently in high school is a choice between 4 year programs and massive student debt plus another 6 months of waiting to find a job, or",en,[],[],[],1,0,0,[],[],https://twitter.com/monarchwadia/status/1344748662707138560,False,,0,,,,,,,,[],,,,
1344731029588721664,1344731029588721664,2020-12-31 11:43:56 PST,2020-12-31,11:43:56,-0700,274696817,xmlking,Sumanth Chinthagunta (సుమంత్ చింతగుంట),,What is Technical debt?  The Value/Visibility quadrant expresses it well — technical debt is invisible negative value.  https://t.co/0UmjlnkFA4,en,[],[],"['https://pbs.twimg.com/media/EqlxvrnVoAITpZ7.jpg', 'https://pbs.twimg.com/media/EqlxvroUUAA9G8J.jpg']",1,2,3,[],[],https://twitter.com/xmlking/status/1344731029588721664,False,,1,https://pbs.twimg.com/media/EqlxvrnVoAITpZ7.jpg,,,,,,,[],,,,
1344728743529517058,1344629381998768130,2020-12-31 11:34:50 PST,2020-12-31,11:34:50,-0700,854149007211241472,mrdang,Brian Dang,,"@dhawallseth I just make one part at a time. This is the fifth time I'm remaking the app from scratch, tossing out the technical debt completely and copying over the good parts. It gets faster every time 👍",en,[],[],[],0,0,2,[],[],https://twitter.com/mrdang/status/1344728743529517058,False,,0,,,,,,,,"[{'screen_name': 'dhawallseth', 'name': 'Dhawal Seth | #PowerPlatform #Gurgaon', 'id': '140683900'}]",,,,
1344709787813105664,1344709787813105664,2020-12-31 10:19:31 PST,2020-12-31,10:19:31,-0700,1017018024451338240,hyrmn,Ben Hyrman,,Today's standup status: I've retraunched my design decisions into collateralized technical debt obligations and I'm offering the business collared put options against future growth.,en,[],[],[],0,0,0,[],[],https://twitter.com/hyrmn/status/1344709787813105664,False,,0,,,,,,,,[],,,,
